id,BM,BC,AT,,BM,BC,AT,,BM,BC,AT,,BM,BC,AT,,BM,BC,AT,,BM,BC,AT,,BM,BC,AT,,BM,BC,AT,,BM,BC,AT,
616,2,2,2,1.2,0,0,0,1.2,0,0,0,1.2,0,0,0,1.2,0,0,0,1.2,0,0,0,1.2,0,0,0,1.2,0,0,0,1.2,0,0,0,1.3
617,2,0,0,1.2,2,0,0,1.2,2,0,0,1.2,2,0,0,1.2,2,0,0,1.2,0,0,0,1.2,0,0,0,1.2,0,0,0,1.2,0,0,0,1.3
618,2,2,2,1.9,2,2,2,1.6,2,2,2,1.9,2,2,2,1.5,2,2,2,1.6,2,2,2,1.8,2,2,2,1.6,2,2,2,2,2,2,2,2
619,2,2,0,1,2,2,0,0.8,2,2,0,0.8,2,2,0,0.8,2,2,0,0.8,2,2,0,0.9,2,2,0,0.9,2,2,0,1,2,2,0,1
620,2,2,0,1.9,2,2,2,1.6,2,2,0,1.9,2,2,2,1.5,2,2,2,1.6,2,2,2,1.8,2,2,2,1.6,2,2,2,2,2,2,2,2
621,2,2,2,1.6,2,2,2,-,2,2,2,1.6,2,2,2,-,2,2,2,1.7,2,2,2,1.7,2,2,2,1.7,2,2,2,1.7,2,2,2,1.8
622,0,0,0,1,2,0,0,1,2,2,0,-,2,2,0,1.1,2,2,2,1,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0,1.1
623,0,0,0,1,2,2,0,0.8,2,0,0,0.8,2,0,0,0.8,2,0,0,0.8,2,0,0,0.9,2,0,0,0.9,2,0,0,1,2,0,0,1
624,0,0,0,0.8,0,0,0,-,0,0,0,0.8,0,0,0,-,0,0,0,-,2,2,0,0.8,2,2,0,0.8,2,2,0,0.8,2,2,0,0.8
625,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1
626,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1
627,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1
628,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1
629,2,2,2,1,2,2,2,1,2,2,2,1,0,0,0,1,2,2,2,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
630,2,2,0,1.9,2,2,0,1.9,2,2,0,1.9,2,2,2,1.9,2,2,0,1.9,2,2,0,1.9,2,2,0,1.9,2,2,0,1.9,2,2,0,1.9
631,2,0,0,2.3,2,0,0,2.3,0,0,0,2.3,0,0,0,2.3,0,0,0,2.3,0,0,0,2.3,0,0,0,2.3,0,0,0,2.3,0,0,0,2.3
632,2,2,0,3.5,2,2,0,3.5,2,2,0,3.5,2,2,0,3.5,2,2,0,3.5,2,2,0,3.5,2,2,0,3.5,2,2,0,3.5,2,2,0,3.5
633,0,0,2,1.8,0,0,2,1.8,0,0,2,1.8,0,0,2,1.8,0,0,2,1.8,0,0,2,1.8,0,0,2,1.8,0,0,2,1.8,0,0,2,1.8
634,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
635,2,2,2,2.4,2,2,2,2.4,2,2,2,2.4,2,2,2,2.4,2,2,2,2.4,2,2,2,2.4,2,2,2,2.4,2,2,2,2.4,2,2,2,2.4
636,2,2,0,1.9,2,2,2,1.9,2,2,2,1.9,2,2,2,1.9,2,2,2,1.9,2,2,2,1.9,2,2,2,1.9,2,2,2,1.9,2,2,2,1.9
637,2,2,0,1.3,2,2,2,1.3,2,2,0,1.3,2,2,2,1.3,2,2,2,1.3,2,2,0,1.3,2,2,0,1.3,2,2,0,1.3,2,2,0,1.3
639,0,0,0,7.5,0,0,0,7.5,0,0,0,7.5,2,0,0,7.5,0,0,0,7.5,2,2,0,7.5,2,2,0,7.5,2,2,0,7.5,2,2,0,7.5
